選手姓名 - 隊名	組	勝	敗	場	勝率	入選賽次	決選數	勝局	敗局	總局	局勝率
邱笠宸 - 合作金庫	男	3	6	9	0.333	-	0	15	20	35	0.429
楊謝翊 - 智淵乒乓	男	3	6	9	0.333	-	0	15	22	37	0.405
辜崇晏 - 臺灣體大	男	3	6	9	0.333	-	0	14	21	35	0.400
林孟帆 - 中華國中	男	3	6	9	0.333	-	0	13	20	33	0.394
黃守心 - 松山家商	男	3	6	9	0.333	-	0	14	24	38	0.368
周奕安 - 海山高中	男	3	6	9	0.333	-	0	12	24	36	0.333
余秉宸 - 合作金庫	男	2	6	8	0.250	-	0	15	18	33	0.455
柯勇全 - 智淵乒乓	男	2	6	8	0.250	-	0	12	20	32	0.375
林大棋 - 福誠高中	男	2	6	8	0.250	-	0	11	20	31	0.355
吳秋信 - 臺灣體大	男	2	6	8	0.250	-	0	10	19	29	0.345
張力元 - 八馬國際	男	2	6	8	0.250	-	0	10	19	29	0.345
方詠恩 - 第一銀行	男	2	6	8	0.250	-	0	10	20	30	0.333
曾宥維 - 八馬國際	男	2	6	8	0.250	-	0	9	19	28	0.321
姜承佑 - 海山高中	男	2	6	8	0.250	-	0	9	19	28	0.321
何少汯 - 香山高中	男	2	6	8	0.250	-	0	9	22	31	0.290
邱祐宏 - 臺灣師大	男	1	4	5	0.200	-	0	5	12	17	0.294
張岳 - 彰德國中	男	1	4	5	0.200	-	0	5	13	18	0.278
謝譯賢 - 個人報名	男	1	5	6	0.167	-	0	5	17	22	0.227
葉易樺 - 八馬國際	男	1	5	6	0.167	-	0	4	16	20	0.200
呂亮緯 - 金石乒乓	男	1	6	7	0.143	-	0	13	19	32	0.406
吳喆安 - 高雄師範	男	1	6	7	0.143	-	0	12	18	30	0.400
方炳崴 - 第一銀行	男	1	6	7	0.143	-	0	11	18	29	0.379
陳柏諺 - 海山高中	男	1	6	7	0.143	-	0	11	18	29	0.379
謝承翰 - 東山高中	男	1	6	7	0.143	-	0	8	19	27	0.296
彭聖棋 - 香山高中	男	1	6	7	0.143	-	0	7	18	25	0.280
蕭惟之 - 八馬國際	男	1	6	7	0.143	-	0	7	19	26	0.269
黃祐柏 - 合作金庫	男	1	6	7	0.143	-	0	7	19	26	0.269
林學庸 - 臺南桌委	男	1	6	7	0.143	-	0	7	20	27	0.259
林子鈞 - 個人報名	男	1	6	7	0.143	-	0	7	20	27	0.259
陳浩洋 - 東山高中	男	1	6	7	0.143	-	0	5	19	24	0.208
洪翔宥 - 海山高中	男	1	6	7	0.143	-	0	5	19	24	0.208
陳又安 - 至正國中	男	1	6	7	0.143	-	0	3	18	21	0.143
廖堉棋 - 合作金庫	男	0	3	3	0.000	-	0	4	9	13	0.308
張秉恩 - 第一銀行	男	0	6	6	0.000	-	0	7	18	25	0.280
許宸逢 - 八馬國際	男	0	6	6	0.000	-	0	5	18	23	0.217
張致榮 - 藝術高中	男	0	6	6	0.000	-	0	3	18	21	0.143
李宇 - 東山高中	男	0	6	6	0.000	-	0	3	18	21	0.143
黃紹愷 - 中信國小	男	0	4	4	0.000	-	0	2	12	14	0.143
許詠傑 - 藝術高中	男	0	5	5	0.000	-	0	2	15	17	0.118
蔡宗桓 - 金石乒乓	男	0	6	6	0.000	-	0	1	18	19	0.053
陳楷庭 - 屏東科大	男	0	6	6	0.000	-	0	1	18	19	0.053
虞善琦 - 	男	0	6	6	0.000	-	0	0	18	18	0.000
陳柏鈞 - 金石乒乓	男	0	6	6	0.000	-	0	0	18	18	0.000
林思佑 - 東山高中	男	0	6	6	0.000	-	0	0	18	18	0.000
李冠炫 - 香山高中	男	0	6	6	0.000	-	0	0	18	18	0.000
朱芫毅 - 至正國中	男	0	6	6	0.000	-	0	0	18	18	0.000
楊博翔 - 臺灣師大	男	0	2	2	0.000	-	0	0	6	6	0.000
顏瑜廷 - 個人報名	男	0	6	6	0.000	-	0	0	18	18	0.000
